,2022（令和４）年,国民生活基礎調査,,,
,２健康票,第137表　総傷病数，性・年齢（３区分階級）・傷病（複数回答）・都道府県－21大都市（再掲）別,,,
,注：通院者には、入院者は含まない。,,,,
,傷病（複数回答）,総　　数,65歳以上,65歳以上人口数,65歳以上の傷病数と人口の割合
全　　　国,全　　　国,,,"40,294",0.0%
全　　　国,通院者数,51025,28063,"40,294",69.6%
全　　　国,糖尿病,6811,4804,"40,294",11.9%
全　　　国,肥満症,659,356,"40,294",0.9%
全　　　国,脂質異常症（高コレステロール血症等）,8054,5246,"40,294",13.0%
全　　　国,甲状腺の病気,1821,960,"40,294",2.4%
全　　　国,うつ病やその他のこころの病気,2631,588,"40,294",1.5%
全　　　国,認知症,817,805,"40,294",2.0%
全　　　国,パーキンソン病,288,260,"40,294",0.6%
全　　　国,その他の神経の病気（神経痛・麻痺等）,836,424,"40,294",1.1%
全　　　国,眼の病気,7058,5366,"40,294",13.3%
全　　　国,耳の病気,1281,897,"40,294",2.2%
全　　　国,高血圧症,17240,12604,"40,294",31.3%
全　　　国,脳卒中（脳出血、脳梗塞等）,1305,1039,"40,294",2.6%
全　　　国,狭心症・心筋梗塞,2193,1818,"40,294",4.5%
全　　　国,その他の循環器系の病気,2468,1908,"40,294",4.7%
全　　　国,急性鼻咽頭炎（かぜ）,191,56,"40,294",0.1%
全　　　国,アレルギー性鼻炎,2900,1078,"40,294",2.7%
全　　　国,慢性閉塞性肺疾患（COPD）,206,173,"40,294",0.4%
全　　　国,喘息,1673,697,"40,294",1.7%
全　　　国,その他の呼吸器系の病気,1379,920,"40,294",2.3%
全　　　国,胃・十二指腸の病気,1747,1226,"40,294",3.0%
全　　　国,肝臓・胆のうの病気,1008,631,"40,294",1.6%
全　　　国,その他の消化器系の病気,1721,1019,"40,294",2.5%
全　　　国,歯の病気,6418,3393,"40,294",8.4%
全　　　国,アトピー性皮膚炎,1319,150,"40,294",0.4%
全　　　国,その他の皮膚の病気,2460,1089,"40,294",2.7%
全　　　国,痛風,1306,677,"40,294",1.7%
全　　　国,関節リウマチ,990,680,"40,294",1.7%
全　　　国,関節症,2556,1785,"40,294",4.4%
全　　　国,肩こり症,2804,1513,"40,294",3.8%
全　　　国,腰痛症,5867,3964,"40,294",9.8%
全　　　国,骨粗しょう症,2532,2316,"40,294",5.7%
全　　　国,腎臓の病気,1401,974,"40,294",2.4%
全　　　国,前立腺肥大症,1756,1611,"40,294",4.0%
全　　　国,閉経期又は閉経後障害（更年期障害等）,318,25,"40,294",0.1%
全　　　国,骨折,847,589,"40,294",1.5%
全　　　国,骨折以外のけが・やけど,709,255,"40,294",0.6%
全　　　国,貧血・血液の病気,814,415,"40,294",1.0%
全　　　国,悪性新生物（がん）,1352,875,"40,294",2.2%
全　　　国,妊娠・産褥（切迫流産、前置胎盤等）,104,-,"40,294",#VALUE!
全　　　国,不妊症,109,-,"40,294",#VALUE!
全　　　国,その他,3260,1005,"40,294",2.5%
全　　　国,不　明,171,63,"40,294",0.2%
全　　　国,不　　詳,276,171,"40,294",0.4%
北　海　道,北　海　道,,,"1,953",0.0%
北　海　道,通院者数,2401,1403,"1,953",71.8%
北　海　道,糖尿病,355,252,"1,953",12.9%
北　海　道,肥満症,30,14,"1,953",0.7%
北　海　道,脂質異常症（高コレステロール血症等）,398,263,"1,953",13.5%
北　海　道,甲状腺の病気,104,57,"1,953",2.9%
北　海　道,うつ病やその他のこころの病気,115,26,"1,953",1.3%
北　海　道,認知症,34,33,"1,953",1.7%
北　海　道,パーキンソン病,15,14,"1,953",0.7%
北　海　道,その他の神経の病気（神経痛・麻痺等）,27,13,"1,953",0.7%
北　海　道,眼の病気,284,224,"1,953",11.5%
北　海　道,耳の病気,66,48,"1,953",2.5%
北　海　道,高血圧症,843,635,"1,953",32.5%
北　海　道,脳卒中（脳出血、脳梗塞等）,75,59,"1,953",3.0%
北　海　道,狭心症・心筋梗塞,126,105,"1,953",5.4%
北　海　道,その他の循環器系の病気,139,110,"1,953",5.6%
北　海　道,急性鼻咽頭炎（かぜ）,10,4,"1,953",0.2%
北　海　道,アレルギー性鼻炎,156,65,"1,953",3.3%
北　海　道,慢性閉塞性肺疾患（COPD）,7,7,"1,953",0.4%
北　海　道,喘息,103,55,"1,953",2.8%
北　海　道,その他の呼吸器系の病気,71,48,"1,953",2.5%
北　海　道,胃・十二指腸の病気,91,66,"1,953",3.4%
北　海　道,肝臓・胆のうの病気,66,42,"1,953",2.2%
北　海　道,その他の消化器系の病気,96,59,"1,953",3.0%
北　海　道,歯の病気,244,129,"1,953",6.6%
北　海　道,アトピー性皮膚炎,66,11,"1,953",0.6%
北　海　道,その他の皮膚の病気,112,54,"1,953",2.8%
北　海　道,痛風,65,36,"1,953",1.8%
北　海　道,関節リウマチ,58,42,"1,953",2.2%
北　海　道,関節症,111,76,"1,953",3.9%
北　海　道,肩こり症,112,68,"1,953",3.5%
北　海　道,腰痛症,230,166,"1,953",8.5%
北　海　道,骨粗しょう症,113,104,"1,953",5.3%
北　海　道,腎臓の病気,61,41,"1,953",2.1%
北　海　道,前立腺肥大症,92,84,"1,953",4.3%
北　海　道,閉経期又は閉経後障害（更年期障害等）,15,2,"1,953",0.1%
北　海　道,骨折,28,24,"1,953",1.2%
北　海　道,骨折以外のけが・やけど,30,14,"1,953",0.7%
北　海　道,貧血・血液の病気,36,15,"1,953",0.8%
北　海　道,悪性新生物（がん）,73,45,"1,953",2.3%
北　海　道,妊娠・産褥（切迫流産、前置胎盤等）,6,-,"1,953",#VALUE!
北　海　道,不妊症,2,-,"1,953",#VALUE!
北　海　道,その他,166,54,"1,953",2.8%
北　海　道,不　明,8,1,"1,953",0.1%
北　海　道,不　　詳,12,7,"1,953",0.4%
青　　　森,青　　　森,,,436,0.0%
青　　　森,通院者数,566,314,436,72.0%
青　　　森,糖尿病,85,58,436,13.3%
青　　　森,肥満症,6,3,436,0.7%
青　　　森,脂質異常症（高コレステロール血症等）,99,58,436,13.3%
青　　　森,甲状腺の病気,17,9,436,2.1%
青　　　森,うつ病やその他のこころの病気,25,7,436,1.6%
青　　　森,認知症,8,7,436,1.6%
青　　　森,パーキンソン病,2,2,436,0.5%
青　　　森,その他の神経の病気（神経痛・麻痺等）,10,6,436,1.4%
青　　　森,眼の病気,83,64,436,14.7%
青　　　森,耳の病気,15,11,436,2.5%
青　　　森,高血圧症,222,152,436,34.9%
青　　　森,脳卒中（脳出血、脳梗塞等）,17,14,436,3.2%
青　　　森,狭心症・心筋梗塞,29,24,436,5.5%
青　　　森,その他の循環器系の病気,27,20,436,4.6%
青　　　森,急性鼻咽頭炎（かぜ）,2,0,436,0.0%
青　　　森,アレルギー性鼻炎,32,9,436,2.1%
青　　　森,慢性閉塞性肺疾患（COPD）,1,1,436,0.2%
青　　　森,喘息,18,8,436,1.8%
青　　　森,その他の呼吸器系の病気,12,9,436,2.1%
青　　　森,胃・十二指腸の病気,20,13,436,3.0%
青　　　森,肝臓・胆のうの病気,11,7,436,1.6%
青　　　森,その他の消化器系の病気,17,10,436,2.3%
青　　　森,歯の病気,44,19,436,4.4%
青　　　森,アトピー性皮膚炎,8,1,436,0.2%
青　　　森,その他の皮膚の病気,23,11,436,2.5%
青　　　森,痛風,16,7,436,1.6%
青　　　森,関節リウマチ,13,9,436,2.1%
青　　　森,関節症,28,21,436,4.8%
青　　　森,肩こり症,18,12,436,2.8%
青　　　森,腰痛症,62,43,436,9.9%
青　　　森,骨粗しょう症,35,32,436,7.3%
青　　　森,腎臓の病気,14,9,436,2.1%
青　　　森,前立腺肥大症,19,16,436,3.7%
青　　　森,閉経期又は閉経後障害（更年期障害等）,3,1,436,0.2%
青　　　森,骨折,7,3,436,0.7%
青　　　森,骨折以外のけが・やけど,6,3,436,0.7%
青　　　森,貧血・血液の病気,8,4,436,0.9%
青　　　森,悪性新生物（がん）,12,8,436,1.8%
青　　　森,妊娠・産褥（切迫流産、前置胎盤等）,1,-,436,#VALUE!
青　　　森,不妊症,1,-,436,#VALUE!
青　　　森,その他,36,11,436,2.5%
青　　　森,不　明,1,1,436,0.2%
青　　　森,不　　詳,2,1,436,0.2%
岩　　　手,岩　　　手,,,442,0.0%
岩　　　手,通院者数,578,326,442,73.8%
岩　　　手,糖尿病,81,57,442,12.9%
岩　　　手,肥満症,8,4,442,0.9%
岩　　　手,脂質異常症（高コレステロール血症等）,90,58,442,13.1%
岩　　　手,甲状腺の病気,19,11,442,2.5%
岩　　　手,うつ病やその他のこころの病気,31,9,442,2.0%
岩　　　手,認知症,10,10,442,2.3%
岩　　　手,パーキンソン病,2,2,442,0.5%
岩　　　手,その他の神経の病気（神経痛・麻痺等）,10,5,442,1.1%
岩　　　手,眼の病気,91,70,442,15.8%
岩　　　手,耳の病気,13,9,442,2.0%
岩　　　手,高血圧症,228,168,442,38.0%
岩　　　手,脳卒中（脳出血、脳梗塞等）,19,16,442,3.6%
岩　　　手,狭心症・心筋梗塞,24,20,442,4.5%
岩　　　手,その他の循環器系の病気,36,27,442,6.1%
岩　　　手,急性鼻咽頭炎（かぜ）,2,1,442,0.2%
岩　　　手,アレルギー性鼻炎,31,11,442,2.5%
岩　　　手,慢性閉塞性肺疾患（COPD）,2,2,442,0.5%
岩　　　手,喘息,17,8,442,1.8%
岩　　　手,その他の呼吸器系の病気,14,9,442,2.0%
岩　　　手,胃・十二指腸の病気,26,18,442,4.1%
岩　　　手,肝臓・胆のうの病気,12,7,442,1.6%
岩　　　手,その他の消化器系の病気,19,11,442,2.5%
岩　　　手,歯の病気,63,32,442,7.2%
岩　　　手,アトピー性皮膚炎,12,2,442,0.5%
岩　　　手,その他の皮膚の病気,28,12,442,2.7%
岩　　　手,痛風,17,8,442,1.8%
岩　　　手,関節リウマチ,11,8,442,1.8%
岩　　　手,関節症,28,20,442,4.5%
岩　　　手,肩こり症,23,14,442,3.2%
岩　　　手,腰痛症,64,46,442,10.4%
岩　　　手,骨粗しょう症,34,32,442,7.2%
岩　　　手,腎臓の病気,13,9,442,2.0%
岩　　　手,前立腺肥大症,21,19,442,4.3%
岩　　　手,閉経期又は閉経後障害（更年期障害等）,4,0,442,0.0%
岩　　　手,骨折,8,5,442,1.1%
岩　　　手,骨折以外のけが・やけど,7,3,442,0.7%
岩　　　手,貧血・血液の病気,11,5,442,1.1%
岩　　　手,悪性新生物（がん）,14,9,442,2.0%
岩　　　手,妊娠・産褥（切迫流産、前置胎盤等）,1,-,442,#VALUE!
岩　　　手,不妊症,0,-,442,#VALUE!
岩　　　手,その他,34,9,442,2.0%
岩　　　手,不　明,2,1,442,0.2%
岩　　　手,不　　詳,3,2,442,0.5%
宮　　　城,宮　　　城,,,739,0.0%
宮　　　城,通院者数,1042,543,739,73.5%
宮　　　城,糖尿病,144,101,739,13.7%
宮　　　城,肥満症,13,5,739,0.7%
宮　　　城,脂質異常症（高コレステロール血症等）,187,118,739,16.0%
宮　　　城,甲状腺の病気,36,19,739,2.6%
宮　　　城,うつ病やその他のこころの病気,50,11,739,1.5%
宮　　　城,認知症,15,14,739,1.9%
宮　　　城,パーキンソン病,4,4,739,0.5%
宮　　　城,その他の神経の病気（神経痛・麻痺等）,17,10,739,1.4%
宮　　　城,眼の病気,163,124,739,16.8%
宮　　　城,耳の病気,23,16,739,2.2%
宮　　　城,高血圧症,378,267,739,36.1%
宮　　　城,脳卒中（脳出血、脳梗塞等）,24,18,739,2.4%
宮　　　城,狭心症・心筋梗塞,46,38,739,5.1%
宮　　　城,その他の循環器系の病気,48,36,739,4.9%
宮　　　城,急性鼻咽頭炎（かぜ）,3,1,739,0.1%
宮　　　城,アレルギー性鼻炎,57,19,739,2.6%
宮　　　城,慢性閉塞性肺疾患（COPD）,3,2,739,0.3%
宮　　　城,喘息,32,13,739,1.8%
宮　　　城,その他の呼吸器系の病気,24,15,739,2.0%
宮　　　城,胃・十二指腸の病気,42,30,739,4.1%
宮　　　城,肝臓・胆のうの病気,22,14,739,1.9%
宮　　　城,その他の消化器系の病気,36,20,739,2.7%
宮　　　城,歯の病気,139,73,739,9.9%
宮　　　城,アトピー性皮膚炎,29,2,739,0.3%
宮　　　城,その他の皮膚の病気,48,17,739,2.3%
宮　　　城,痛風,27,15,739,2.0%
宮　　　城,関節リウマチ,16,10,739,1.4%
宮　　　城,関節症,46,33,739,4.5%
宮　　　城,肩こり症,49,21,739,2.8%
宮　　　城,腰痛症,117,74,739,10.0%
宮　　　城,骨粗しょう症,55,51,739,6.9%
宮　　　城,腎臓の病気,22,14,739,1.9%
宮　　　城,前立腺肥大症,34,31,739,4.2%
宮　　　城,閉経期又は閉経後障害（更年期障害等）,8,1,739,0.1%
宮　　　城,骨折,15,10,739,1.4%
宮　　　城,骨折以外のけが・やけど,14,7,739,0.9%
宮　　　城,貧血・血液の病気,17,9,739,1.2%
宮　　　城,悪性新生物（がん）,27,19,739,2.6%
宮　　　城,妊娠・産褥（切迫流産、前置胎盤等）,2,-,739,#VALUE!
宮　　　城,不妊症,2,-,739,#VALUE!
宮　　　城,その他,70,18,739,2.4%
宮　　　城,不　明,4,2,739,0.3%
宮　　　城,不　　詳,4,2,739,0.3%
秋　　　田,秋　　　田,,,375,0.0%
秋　　　田,通院者数,461,269,375,71.7%
秋　　　田,糖尿病,66,44,375,11.7%
秋　　　田,肥満症,5,3,375,0.8%
秋　　　田,脂質異常症（高コレステロール血症等）,86,55,375,14.7%
秋　　　田,甲状腺の病気,13,7,375,1.9%
秋　　　田,うつ病やその他のこころの病気,18,5,375,1.3%
秋　　　田,認知症,12,11,375,2.9%
秋　　　田,パーキンソン病,2,2,375,0.5%
秋　　　田,その他の神経の病気（神経痛・麻痺等）,8,5,375,1.3%
秋　　　田,眼の病気,64,51,375,13.6%
秋　　　田,耳の病気,12,10,375,2.7%
秋　　　田,高血圧症,184,134,375,35.7%
秋　　　田,脳卒中（脳出血、脳梗塞等）,13,11,375,2.9%
秋　　　田,狭心症・心筋梗塞,21,17,375,4.5%
秋　　　田,その他の循環器系の病気,28,22,375,5.9%
秋　　　田,急性鼻咽頭炎（かぜ）,2,1,375,0.3%
秋　　　田,アレルギー性鼻炎,23,8,375,2.1%
秋　　　田,慢性閉塞性肺疾患（COPD）,2,1,375,0.3%
秋　　　田,喘息,12,5,375,1.3%
秋　　　田,その他の呼吸器系の病気,11,9,375,2.4%
秋　　　田,胃・十二指腸の病気,21,16,375,4.3%
秋　　　田,肝臓・胆のうの病気,10,7,375,1.9%
秋　　　田,その他の消化器系の病気,18,12,375,3.2%
秋　　　田,歯の病気,46,23,375,6.1%
秋　　　田,アトピー性皮膚炎,8,0,375,0.0%
秋　　　田,その他の皮膚の病気,21,10,375,2.7%
秋　　　田,痛風,16,7,375,1.9%
秋　　　田,関節リウマチ,8,6,375,1.6%
秋　　　田,関節症,22,17,375,4.5%
秋　　　田,肩こり症,18,11,375,2.9%
秋　　　田,腰痛症,53,40,375,10.7%
秋　　　田,骨粗しょう症,27,25,375,6.7%
秋　　　田,腎臓の病気,10,7,375,1.9%
秋　　　田,前立腺肥大症,16,14,375,3.7%
秋　　　田,閉経期又は閉経後障害（更年期障害等）,2,0,375,0.0%
秋　　　田,骨折,8,6,375,1.6%
秋　　　田,骨折以外のけが・やけど,6,3,375,0.8%
秋　　　田,貧血・血液の病気,8,5,375,1.3%
秋　　　田,悪性新生物（がん）,11,7,375,1.9%
秋　　　田,妊娠・産褥（切迫流産、前置胎盤等）,1,-,375,#VALUE!
秋　　　田,不妊症,0,-,375,#VALUE!
秋　　　田,その他,29,10,375,2.7%
秋　　　田,不　明,2,1,375,0.3%
秋　　　田,不　　詳,3,2,375,0.5%
山　　　形,山　　　形,,,385,0.0%
山　　　形,通院者数,503,277,385,71.9%
山　　　形,糖尿病,63,45,385,11.7%
山　　　形,肥満症,7,5,385,1.3%
山　　　形,脂質異常症（高コレステロール血症等）,95,59,385,15.3%
山　　　形,甲状腺の病気,14,7,385,1.8%
山　　　形,うつ病やその他のこころの病気,21,6,385,1.6%
山　　　形,認知症,9,9,385,2.3%
山　　　形,パーキンソン病,3,3,385,0.8%
山　　　形,その他の神経の病気（神経痛・麻痺等）,7,3,385,0.8%
山　　　形,眼の病気,74,60,385,15.6%
山　　　形,耳の病気,12,9,385,2.3%
山　　　形,高血圧症,198,139,385,36.1%
山　　　形,脳卒中（脳出血、脳梗塞等）,14,11,385,2.9%
山　　　形,狭心症・心筋梗塞,25,21,385,5.5%
山　　　形,その他の循環器系の病気,24,18,385,4.7%
山　　　形,急性鼻咽頭炎（かぜ）,1,0,385,0.0%
山　　　形,アレルギー性鼻炎,25,8,385,2.1%
山　　　形,慢性閉塞性肺疾患（COPD）,1,1,385,0.3%
山　　　形,喘息,13,6,385,1.6%
山　　　形,その他の呼吸器系の病気,11,7,385,1.8%
山　　　形,胃・十二指腸の病気,20,15,385,3.9%
山　　　形,肝臓・胆のうの病気,10,6,385,1.6%
山　　　形,その他の消化器系の病気,15,9,385,2.3%
山　　　形,歯の病気,61,32,385,8.3%
山　　　形,アトピー性皮膚炎,11,1,385,0.3%
山　　　形,その他の皮膚の病気,19,7,385,1.8%
山　　　形,痛風,13,6,385,1.6%
山　　　形,関節リウマチ,9,7,385,1.8%
山　　　形,関節症,26,18,385,4.7%
山　　　形,肩こり症,19,10,385,2.6%
山　　　形,腰痛症,55,35,385,9.1%
山　　　形,骨粗しょう症,25,22,385,5.7%
山　　　形,腎臓の病気,11,7,385,1.8%
山　　　形,前立腺肥大症,17,15,385,3.9%
山　　　形,閉経期又は閉経後障害（更年期障害等）,3,-,385,#VALUE!
山　　　形,骨折,9,6,385,1.6%
山　　　形,骨折以外のけが・やけど,8,3,385,0.8%
山　　　形,貧血・血液の病気,9,4,385,1.0%
山　　　形,悪性新生物（がん）,11,7,385,1.8%
山　　　形,妊娠・産褥（切迫流産、前置胎盤等）,1,-,385,#VALUE!
山　　　形,不妊症,1,-,385,#VALUE!
山　　　形,その他,32,9,385,2.3%
山　　　形,不　明,2,1,385,0.3%
山　　　形,不　　詳,3,2,385,0.5%
福　　　島,福　　　島,,,625,0.0%
福　　　島,通院者数,817,458,625,73.3%
福　　　島,糖尿病,122,82,625,13.1%
福　　　島,肥満症,10,4,625,0.6%
福　　　島,脂質異常症（高コレステロール血症等）,142,89,625,14.2%
福　　　島,甲状腺の病気,22,11,625,1.8%
福　　　島,うつ病やその他のこころの病気,41,10,625,1.6%
福　　　島,認知症,14,14,625,2.2%
福　　　島,パーキンソン病,5,5,625,0.8%
福　　　島,その他の神経の病気（神経痛・麻痺等）,15,7,625,1.1%
福　　　島,眼の病気,117,95,625,15.2%
福　　　島,耳の病気,18,12,625,1.9%
福　　　島,高血圧症,320,231,625,37.0%
福　　　島,脳卒中（脳出血、脳梗塞等）,20,16,625,2.6%
福　　　島,狭心症・心筋梗塞,40,34,625,5.4%
福　　　島,その他の循環器系の病気,35,27,625,4.3%
福　　　島,急性鼻咽頭炎（かぜ）,3,1,625,0.2%
福　　　島,アレルギー性鼻炎,41,13,625,2.1%
福　　　島,慢性閉塞性肺疾患（COPD）,2,2,625,0.3%
福　　　島,喘息,21,10,625,1.6%
福　　　島,その他の呼吸器系の病気,20,13,625,2.1%
福　　　島,胃・十二指腸の病気,34,25,625,4.0%
福　　　島,肝臓・胆のうの病気,17,11,625,1.8%
福　　　島,その他の消化器系の病気,24,14,625,2.2%
福　　　島,歯の病気,94,49,625,7.8%
福　　　島,アトピー性皮膚炎,18,1,625,0.2%
福　　　島,その他の皮膚の病気,33,13,625,2.1%
福　　　島,痛風,23,12,625,1.9%
福　　　島,関節リウマチ,15,10,625,1.6%
福　　　島,関節症,40,29,625,4.6%
福　　　島,肩こり症,39,23,625,3.7%
福　　　島,腰痛症,92,65,625,10.4%
福　　　島,骨粗しょう症,41,37,625,5.9%
福　　　島,腎臓の病気,21,14,625,2.2%
福　　　島,前立腺肥大症,30,27,625,4.3%
福　　　島,閉経期又は閉経後障害（更年期障害等）,4,1,625,0.2%
福　　　島,骨折,12,8,625,1.3%
福　　　島,骨折以外のけが・やけど,12,4,625,0.6%
福　　　島,貧血・血液の病気,15,8,625,1.3%
福　　　島,悪性新生物（がん）,20,12,625,1.9%
福　　　島,妊娠・産褥（切迫流産、前置胎盤等）,1,-,625,#VALUE!
福　　　島,不妊症,2,-,625,#VALUE!
福　　　島,その他,46,15,625,2.4%
福　　　島,不　明,1,0,625,0.0%
福　　　島,不　　詳,5,3,625,0.5%
茨　　　城,茨　　　城,,,926,0.0%
茨　　　城,通院者数,1196,641,926,69.2%
茨　　　城,糖尿病,161,112,926,12.1%
茨　　　城,肥満症,18,6,926,0.6%
茨　　　城,脂質異常症（高コレステロール血症等）,176,107,926,11.6%
茨　　　城,甲状腺の病気,33,16,926,1.7%
茨　　　城,うつ病やその他のこころの病気,56,9,926,1.0%
茨　　　城,認知症,12,12,926,1.3%
茨　　　城,パーキンソン病,5,5,926,0.5%
茨　　　城,その他の神経の病気（神経痛・麻痺等）,18,6,926,0.6%
茨　　　城,眼の病気,158,119,926,12.9%
茨　　　城,耳の病気,30,20,926,2.2%
茨　　　城,高血圧症,420,302,926,32.6%
茨　　　城,脳卒中（脳出血、脳梗塞等）,27,20,926,2.2%
茨　　　城,狭心症・心筋梗塞,52,42,926,4.5%
茨　　　城,その他の循環器系の病気,56,40,926,4.3%
茨　　　城,急性鼻咽頭炎（かぜ）,4,1,926,0.1%
茨　　　城,アレルギー性鼻炎,52,16,926,1.7%
茨　　　城,慢性閉塞性肺疾患（COPD）,5,4,926,0.4%
茨　　　城,喘息,37,16,926,1.7%
茨　　　城,その他の呼吸器系の病気,33,23,926,2.5%
茨　　　城,胃・十二指腸の病気,45,32,926,3.5%
茨　　　城,肝臓・胆のうの病気,23,16,926,1.7%
茨　　　城,その他の消化器系の病気,38,22,926,2.4%
茨　　　城,歯の病気,140,68,926,7.3%
茨　　　城,アトピー性皮膚炎,21,1,926,0.1%
茨　　　城,その他の皮膚の病気,50,17,926,1.8%
茨　　　城,痛風,33,18,926,1.9%
茨　　　城,関節リウマチ,25,17,926,1.8%
茨　　　城,関節症,51,34,926,3.7%
茨　　　城,肩こり症,45,24,926,2.6%
茨　　　城,腰痛症,127,84,926,9.1%
茨　　　城,骨粗しょう症,52,48,926,5.2%
茨　　　城,腎臓の病気,25,18,926,1.9%
茨　　　城,前立腺肥大症,37,36,926,3.9%
茨　　　城,閉経期又は閉経後障害（更年期障害等）,7,0,926,0.0%
茨　　　城,骨折,18,12,926,1.3%
茨　　　城,骨折以外のけが・やけど,14,4,926,0.4%
茨　　　城,貧血・血液の病気,15,7,926,0.8%
茨　　　城,悪性新生物（がん）,27,17,926,1.8%
茨　　　城,妊娠・産褥（切迫流産、前置胎盤等）,3,-,926,#VALUE!
茨　　　城,不妊症,3,-,926,#VALUE!
茨　　　城,その他,83,20,926,2.2%
茨　　　城,不　明,5,2,926,0.2%
茨　　　城,不　　詳,5,3,926,0.3%
栃　　　木,栃　　　木,,,573,0.0%
栃　　　木,通院者数,809,407,573,71.0%
栃　　　木,糖尿病,106,75,573,13.1%
栃　　　木,肥満症,8,4,573,0.7%
栃　　　木,脂質異常症（高コレステロール血症等）,126,78,573,13.6%
栃　　　木,甲状腺の病気,22,10,573,1.7%
栃　　　木,うつ病やその他のこころの病気,37,4,573,0.7%
栃　　　木,認知症,10,10,573,1.7%
栃　　　木,パーキンソン病,2,2,573,0.3%
栃　　　木,その他の神経の病気（神経痛・麻痺等）,13,6,573,1.0%
栃　　　木,眼の病気,99,72,573,12.6%
栃　　　木,耳の病気,18,10,573,1.7%
栃　　　木,高血圧症,273,195,573,34.0%
栃　　　木,脳卒中（脳出血、脳梗塞等）,20,16,573,2.8%
栃　　　木,狭心症・心筋梗塞,34,29,573,5.1%
栃　　　木,その他の循環器系の病気,37,24,573,4.2%
栃　　　木,急性鼻咽頭炎（かぜ）,2,1,573,0.2%
栃　　　木,アレルギー性鼻炎,49,12,573,2.1%
栃　　　木,慢性閉塞性肺疾患（COPD）,3,2,573,0.3%
栃　　　木,喘息,27,10,573,1.7%
栃　　　木,その他の呼吸器系の病気,21,12,573,2.1%
栃　　　木,胃・十二指腸の病気,28,18,573,3.1%
栃　　　木,肝臓・胆のうの病気,15,7,573,1.2%
栃　　　木,その他の消化器系の病気,28,15,573,2.6%
栃　　　木,歯の病気,101,47,573,8.2%
栃　　　木,アトピー性皮膚炎,20,2,573,0.3%
栃　　　木,その他の皮膚の病気,32,12,573,2.1%
栃　　　木,痛風,19,9,573,1.6%
栃　　　木,関節リウマチ,14,9,573,1.6%
栃　　　木,関節症,27,17,573,3.0%
栃　　　木,肩こり症,35,16,573,2.8%
栃　　　木,腰痛症,75,48,573,8.4%
栃　　　木,骨粗しょう症,32,28,573,4.9%
栃　　　木,腎臓の病気,20,14,573,2.4%
栃　　　木,前立腺肥大症,25,22,573,3.8%
栃　　　木,閉経期又は閉経後障害（更年期障害等）,5,0,573,0.0%
栃　　　木,骨折,9,5,573,0.9%
栃　　　木,骨折以外のけが・やけど,11,3,573,0.5%
栃　　　木,貧血・血液の病気,13,6,573,1.0%
栃　　　木,悪性新生物（がん）,20,11,573,1.9%
栃　　　木,妊娠・産褥（切迫流産、前置胎盤等）,1,-,573,#VALUE!
栃　　　木,不妊症,3,-,573,#VALUE!
栃　　　木,その他,56,14,573,2.4%
栃　　　木,不　明,2,-,573,#VALUE!
