,2022（令和４）年,国民生活基礎調査,,,
福　　　岡,急性鼻咽頭炎（かぜ）,13,4,"1,552",0.3%
福　　　岡,アレルギー性鼻炎,107,38,"1,552",2.4%
福　　　岡,慢性閉塞性肺疾患（COPD）,9,7,"1,552",0.5%
福　　　岡,喘息,71,25,"1,552",1.6%
福　　　岡,その他の呼吸器系の病気,46,30,"1,552",1.9%
福　　　岡,胃・十二指腸の病気,70,51,"1,552",3.3%
福　　　岡,肝臓・胆のうの病気,41,25,"1,552",1.6%
福　　　岡,その他の消化器系の病気,68,35,"1,552",2.3%
福　　　岡,歯の病気,285,143,"1,552",9.2%
福　　　岡,アトピー性皮膚炎,47,7,"1,552",0.5%
福　　　岡,その他の皮膚の病気,95,46,"1,552",3.0%
福　　　岡,痛風,45,20,"1,552",1.3%
福　　　岡,関節リウマチ,37,21,"1,552",1.4%
福　　　岡,関節症,90,60,"1,552",3.9%
福　　　岡,肩こり症,120,60,"1,552",3.9%
福　　　岡,腰痛症,245,153,"1,552",9.9%
福　　　岡,骨粗しょう症,101,91,"1,552",5.9%
福　　　岡,腎臓の病気,64,41,"1,552",2.6%
福　　　岡,前立腺肥大症,58,51,"1,552",3.3%
福　　　岡,閉経期又は閉経後障害（更年期障害等）,18,2,"1,552",0.1%
福　　　岡,骨折,45,27,"1,552",1.7%
福　　　岡,骨折以外のけが・やけど,29,8,"1,552",0.5%
福　　　岡,貧血・血液の病気,35,14,"1,552",0.9%
福　　　岡,悪性新生物（がん）,50,31,"1,552",2.0%
福　　　岡,妊娠・産褥（切迫流産、前置胎盤等）,8,-,"1,552",#VALUE!
福　　　岡,不妊症,10,-,"1,552",#VALUE!
福　　　岡,その他,147,41,"1,552",2.6%
福　　　岡,不　明,7,3,"1,552",0.2%
福　　　岡,不　　詳,10,5,"1,552",0.3%
佐　　　賀,佐　　　賀,,,284,0.0%
佐　　　賀,通院者数,366,207,284,72.9%
佐　　　賀,糖尿病,48,35,284,12.3%
佐　　　賀,肥満症,5,3,284,1.1%
佐　　　賀,脂質異常症（高コレステロール血症等）,57,39,284,13.7%
佐　　　賀,甲状腺の病気,12,7,284,2.5%
佐　　　賀,うつ病やその他のこころの病気,17,4,284,1.4%
佐　　　賀,認知症,5,5,284,1.8%
佐　　　賀,パーキンソン病,1,1,284,0.4%
佐　　　賀,その他の神経の病気（神経痛・麻痺等）,6,4,284,1.4%
佐　　　賀,眼の病気,56,45,284,15.8%
佐　　　賀,耳の病気,10,7,284,2.5%
佐　　　賀,高血圧症,129,93,284,32.7%
佐　　　賀,脳卒中（脳出血、脳梗塞等）,9,8,284,2.8%
佐　　　賀,狭心症・心筋梗塞,14,12,284,4.2%
佐　　　賀,その他の循環器系の病気,16,11,284,3.9%
佐　　　賀,急性鼻咽頭炎（かぜ）,1,0,284,0.0%
佐　　　賀,アレルギー性鼻炎,20,7,284,2.5%
佐　　　賀,慢性閉塞性肺疾患（COPD）,2,2,284,0.7%
佐　　　賀,喘息,10,4,284,1.4%
佐　　　賀,その他の呼吸器系の病気,9,6,284,2.1%
佐　　　賀,胃・十二指腸の病気,17,12,284,4.2%
佐　　　賀,肝臓・胆のうの病気,9,6,284,2.1%
佐　　　賀,その他の消化器系の病気,12,7,284,2.5%
佐　　　賀,歯の病気,51,28,284,9.9%
佐　　　賀,アトピー性皮膚炎,7,1,284,0.4%
佐　　　賀,その他の皮膚の病気,21,10,284,3.5%
佐　　　賀,痛風,10,6,284,2.1%
佐　　　賀,関節リウマチ,8,6,284,2.1%
佐　　　賀,関節症,19,13,284,4.6%
佐　　　賀,肩こり症,22,12,284,4.2%
佐　　　賀,腰痛症,41,27,284,9.5%
佐　　　賀,骨粗しょう症,22,19,284,6.7%
佐　　　賀,腎臓の病気,11,8,284,2.8%
佐　　　賀,前立腺肥大症,12,12,284,4.2%
佐　　　賀,閉経期又は閉経後障害（更年期障害等）,2,0,284,0.0%
佐　　　賀,骨折,7,4,284,1.4%
佐　　　賀,骨折以外のけが・やけど,5,1,284,0.4%
佐　　　賀,貧血・血液の病気,6,4,284,1.4%
佐　　　賀,悪性新生物（がん）,10,6,284,2.1%
佐　　　賀,妊娠・産褥（切迫流産、前置胎盤等）,1,-,284,#VALUE!
佐　　　賀,不妊症,1,-,284,#VALUE!
佐　　　賀,その他,21,5,284,1.8%
佐　　　賀,不　明,1,0,284,0.0%
佐　　　賀,不　　詳,2,1,284,0.4%
長　　　崎,長　　　崎,,,463,0.0%
長　　　崎,通院者数,598,340,463,73.4%
長　　　崎,糖尿病,82,56,463,12.1%
長　　　崎,肥満症,9,5,463,1.1%
長　　　崎,脂質異常症（高コレステロール血症等）,80,53,463,11.4%
長　　　崎,甲状腺の病気,19,10,463,2.2%
長　　　崎,うつ病やその他のこころの病気,23,5,463,1.1%
長　　　崎,認知症,10,10,463,2.2%
長　　　崎,パーキンソン病,3,2,463,0.4%
長　　　崎,その他の神経の病気（神経痛・麻痺等）,10,5,463,1.1%
長　　　崎,眼の病気,90,72,463,15.6%
長　　　崎,耳の病気,14,9,463,1.9%
長　　　崎,高血圧症,227,168,463,36.3%
長　　　崎,脳卒中（脳出血、脳梗塞等）,14,11,463,2.4%
長　　　崎,狭心症・心筋梗塞,30,26,463,5.6%
長　　　崎,その他の循環器系の病気,27,21,463,4.5%
長　　　崎,急性鼻咽頭炎（かぜ）,2,1,463,0.2%
長　　　崎,アレルギー性鼻炎,31,11,463,2.4%
長　　　崎,慢性閉塞性肺疾患（COPD）,3,2,463,0.4%
長　　　崎,喘息,24,11,463,2.4%
長　　　崎,その他の呼吸器系の病気,19,14,463,3.0%
長　　　崎,胃・十二指腸の病気,21,14,463,3.0%
長　　　崎,肝臓・胆のうの病気,16,11,463,2.4%
長　　　崎,その他の消化器系の病気,18,12,463,2.6%
長　　　崎,歯の病気,77,43,463,9.3%
長　　　崎,アトピー性皮膚炎,13,1,463,0.2%
長　　　崎,その他の皮膚の病気,30,15,463,3.2%
長　　　崎,痛風,17,10,463,2.2%
長　　　崎,関節リウマチ,15,10,463,2.2%
長　　　崎,関節症,32,23,463,5.0%
長　　　崎,肩こり症,37,20,463,4.3%
長　　　崎,腰痛症,76,54,463,11.7%
長　　　崎,骨粗しょう症,36,32,463,6.9%
長　　　崎,腎臓の病気,18,13,463,2.8%
長　　　崎,前立腺肥大症,22,20,463,4.3%
長　　　崎,閉経期又は閉経後障害（更年期障害等）,4,0,463,0.0%
長　　　崎,骨折,10,6,463,1.3%
長　　　崎,骨折以外のけが・やけど,7,3,463,0.6%
長　　　崎,貧血・血液の病気,10,6,463,1.3%
長　　　崎,悪性新生物（がん）,16,10,463,2.2%
長　　　崎,妊娠・産褥（切迫流産、前置胎盤等）,1,-,463,#VALUE!
長　　　崎,不妊症,1,-,463,#VALUE!
長　　　崎,その他,35,11,463,2.4%
長　　　崎,不　明,3,1,463,0.2%
長　　　崎,不　　詳,3,1,463,0.2%
熊　　　本,熊　　　本,,,622,0.0%
熊　　　本,通院者数,782,451,622,72.5%
熊　　　本,糖尿病,113,80,622,12.9%
熊　　　本,肥満症,8,5,622,0.8%
熊　　　本,脂質異常症（高コレステロール血症等）,124,77,622,12.4%
熊　　　本,甲状腺の病気,29,15,622,2.4%
熊　　　本,うつ病やその他のこころの病気,38,10,622,1.6%
熊　　　本,認知症,12,12,622,1.9%
熊　　　本,パーキンソン病,3,3,622,0.5%
熊　　　本,その他の神経の病気（神経痛・麻痺等）,12,6,622,1.0%
熊　　　本,眼の病気,106,85,622,13.7%
熊　　　本,耳の病気,18,12,622,1.9%
熊　　　本,高血圧症,299,216,622,34.7%
熊　　　本,脳卒中（脳出血、脳梗塞等）,18,14,622,2.3%
熊　　　本,狭心症・心筋梗塞,32,27,622,4.3%
熊　　　本,その他の循環器系の病気,41,34,622,5.5%
熊　　　本,急性鼻咽頭炎（かぜ）,4,2,622,0.3%
熊　　　本,アレルギー性鼻炎,45,17,622,2.7%
熊　　　本,慢性閉塞性肺疾患（COPD）,3,2,622,0.3%
熊　　　本,喘息,24,12,622,1.9%
熊　　　本,その他の呼吸器系の病気,20,14,622,2.3%
熊　　　本,胃・十二指腸の病気,30,23,622,3.7%
熊　　　本,肝臓・胆のうの病気,18,11,622,1.8%
熊　　　本,その他の消化器系の病気,23,15,622,2.4%
熊　　　本,歯の病気,94,51,622,8.2%
熊　　　本,アトピー性皮膚炎,9,2,622,0.3%
熊　　　本,その他の皮膚の病気,34,18,622,2.9%
熊　　　本,痛風,26,14,622,2.3%
熊　　　本,関節リウマチ,15,9,622,1.4%
熊　　　本,関節症,40,30,622,4.8%
熊　　　本,肩こり症,44,28,622,4.5%
熊　　　本,腰痛症,96,69,622,11.1%
熊　　　本,骨粗しょう症,40,36,622,5.8%
熊　　　本,腎臓の病気,20,13,622,2.1%
熊　　　本,前立腺肥大症,30,28,622,4.5%
熊　　　本,閉経期又は閉経後障害（更年期障害等）,4,1,622,0.2%
熊　　　本,骨折,10,7,622,1.1%
熊　　　本,骨折以外のけが・やけど,10,4,622,0.6%
熊　　　本,貧血・血液の病気,12,7,622,1.1%
熊　　　本,悪性新生物（がん）,16,10,622,1.6%
熊　　　本,妊娠・産褥（切迫流産、前置胎盤等）,1,-,622,#VALUE!
熊　　　本,不妊症,1,-,622,#VALUE!
熊　　　本,その他,43,12,622,1.9%
熊　　　本,不　明,2,1,622,0.2%
熊　　　本,不　　詳,5,3,622,0.5%
大　　　分,大　　　分,,,433,0.0%
大　　　分,通院者数,492,301,433,69.5%
大　　　分,糖尿病,76,55,433,12.7%
大　　　分,肥満症,8,5,433,1.2%
大　　　分,脂質異常症（高コレステロール血症等）,82,57,433,13.2%
大　　　分,甲状腺の病気,20,12,433,2.8%
大　　　分,うつ病やその他のこころの病気,24,7,433,1.6%
大　　　分,認知症,9,8,433,1.8%
大　　　分,パーキンソン病,2,2,433,0.5%
大　　　分,その他の神経の病気（神経痛・麻痺等）,9,6,433,1.4%
大　　　分,眼の病気,60,48,433,11.1%
大　　　分,耳の病気,13,10,433,2.3%
大　　　分,高血圧症,182,139,433,32.1%
大　　　分,脳卒中（脳出血、脳梗塞等）,12,10,433,2.3%
大　　　分,狭心症・心筋梗塞,20,17,433,3.9%
大　　　分,その他の循環器系の病気,24,20,433,4.6%
大　　　分,急性鼻咽頭炎（かぜ）,2,0,433,0.0%
大　　　分,アレルギー性鼻炎,22,9,433,2.1%
大　　　分,慢性閉塞性肺疾患（COPD）,2,1,433,0.2%
大　　　分,喘息,16,6,433,1.4%
大　　　分,その他の呼吸器系の病気,12,9,433,2.1%
大　　　分,胃・十二指腸の病気,16,11,433,2.5%
大　　　分,肝臓・胆のうの病気,10,7,433,1.6%
大　　　分,その他の消化器系の病気,15,10,433,2.3%
大　　　分,歯の病気,48,26,433,6.0%
大　　　分,アトピー性皮膚炎,8,1,433,0.2%
大　　　分,その他の皮膚の病気,19,9,433,2.1%
大　　　分,痛風,13,7,433,1.6%
大　　　分,関節リウマチ,12,9,433,2.1%
大　　　分,関節症,26,20,433,4.6%
大　　　分,肩こり症,32,21,433,4.8%
大　　　分,腰痛症,62,46,433,10.6%
大　　　分,骨粗しょう症,26,22,433,5.1%
大　　　分,腎臓の病気,16,12,433,2.8%
大　　　分,前立腺肥大症,15,14,433,3.2%
大　　　分,閉経期又は閉経後障害（更年期障害等）,2,0,433,0.0%
大　　　分,骨折,9,7,433,1.6%
大　　　分,骨折以外のけが・やけど,7,3,433,0.7%
大　　　分,貧血・血液の病気,9,7,433,1.6%
大　　　分,悪性新生物（がん）,14,10,433,2.3%
大　　　分,妊娠・産褥（切迫流産、前置胎盤等）,1,-,433,#VALUE!
大　　　分,不妊症,1,-,433,#VALUE!
大　　　分,その他,27,10,433,2.3%
大　　　分,不　明,1,0,433,0.0%
大　　　分,不　　詳,4,3,433,0.7%
宮　　　崎,宮　　　崎,,,382,0.0%
宮　　　崎,通院者数,461,264,382,69.1%
宮　　　崎,糖尿病,67,47,382,12.3%
宮　　　崎,肥満症,6,4,382,1.0%
宮　　　崎,脂質異常症（高コレステロール血症等）,63,42,382,11.0%
宮　　　崎,甲状腺の病気,21,11,382,2.9%
宮　　　崎,うつ病やその他のこころの病気,22,6,382,1.6%
宮　　　崎,認知症,7,6,382,1.6%
宮　　　崎,パーキンソン病,3,3,382,0.8%
宮　　　崎,その他の神経の病気（神経痛・麻痺等）,9,6,382,1.6%
宮　　　崎,眼の病気,58,44,382,11.5%
宮　　　崎,耳の病気,10,6,382,1.6%
宮　　　崎,高血圧症,182,133,382,34.8%
宮　　　崎,脳卒中（脳出血、脳梗塞等）,12,10,382,2.6%
宮　　　崎,狭心症・心筋梗塞,19,17,382,4.5%
宮　　　崎,その他の循環器系の病気,21,17,382,4.5%
宮　　　崎,急性鼻咽頭炎（かぜ）,2,1,382,0.3%
宮　　　崎,アレルギー性鼻炎,19,7,382,1.8%
宮　　　崎,慢性閉塞性肺疾患（COPD）,2,1,382,0.3%
宮　　　崎,喘息,13,6,382,1.6%
宮　　　崎,その他の呼吸器系の病気,9,7,382,1.8%
宮　　　崎,胃・十二指腸の病気,12,9,382,2.4%
宮　　　崎,肝臓・胆のうの病気,9,6,382,1.6%
宮　　　崎,その他の消化器系の病気,11,7,382,1.8%
宮　　　崎,歯の病気,43,23,382,6.0%
宮　　　崎,アトピー性皮膚炎,9,0,382,0.0%
宮　　　崎,その他の皮膚の病気,19,9,382,2.4%
宮　　　崎,痛風,13,8,382,2.1%
宮　　　崎,関節リウマチ,9,6,382,1.6%
宮　　　崎,関節症,23,17,382,4.5%
宮　　　崎,肩こり症,29,20,382,5.2%
宮　　　崎,腰痛症,51,38,382,9.9%
宮　　　崎,骨粗しょう症,26,23,382,6.0%
宮　　　崎,腎臓の病気,13,9,382,2.4%
宮　　　崎,前立腺肥大症,17,15,382,3.9%
宮　　　崎,閉経期又は閉経後障害（更年期障害等）,3,0,382,0.0%
宮　　　崎,骨折,8,6,382,1.6%
宮　　　崎,骨折以外のけが・やけど,5,2,382,0.5%
宮　　　崎,貧血・血液の病気,8,5,382,1.3%
宮　　　崎,悪性新生物（がん）,10,6,382,1.6%
宮　　　崎,妊娠・産褥（切迫流産、前置胎盤等）,1,-,382,#VALUE!
宮　　　崎,不妊症,1,-,382,#VALUE!
宮　　　崎,その他,26,7,382,1.8%
宮　　　崎,不　明,2,1,382,0.3%
宮　　　崎,不　　詳,2,2,382,0.5%
鹿　児　島,鹿　児　島,,,528,0.0%
鹿　児　島,通院者数,668,364,528,68.9%
鹿　児　島,糖尿病,93,63,528,11.9%
鹿　児　島,肥満症,10,6,528,1.1%
鹿　児　島,脂質異常症（高コレステロール血症等）,93,60,528,11.4%
鹿　児　島,甲状腺の病気,24,12,528,2.3%
鹿　児　島,うつ病やその他のこころの病気,28,6,528,1.1%
鹿　児　島,認知症,9,9,528,1.7%
鹿　児　島,パーキンソン病,3,3,528,0.6%
鹿　児　島,その他の神経の病気（神経痛・麻痺等）,12,6,528,1.1%
鹿　児　島,眼の病気,98,73,528,13.8%
鹿　児　島,耳の病気,14,10,528,1.9%
鹿　児　島,高血圧症,260,184,528,34.8%
鹿　児　島,脳卒中（脳出血、脳梗塞等）,16,12,528,2.3%
鹿　児　島,狭心症・心筋梗塞,29,22,528,4.2%
鹿　児　島,その他の循環器系の病気,31,25,528,4.7%
鹿　児　島,急性鼻咽頭炎（かぜ）,2,0,528,0.0%
鹿　児　島,アレルギー性鼻炎,30,8,528,1.5%
鹿　児　島,慢性閉塞性肺疾患（COPD）,2,2,528,0.4%
鹿　児　島,喘息,20,7,528,1.3%
鹿　児　島,その他の呼吸器系の病気,15,10,528,1.9%
鹿　児　島,胃・十二指腸の病気,18,14,528,2.7%
鹿　児　島,肝臓・胆のうの病気,12,8,528,1.5%
鹿　児　島,その他の消化器系の病気,18,10,528,1.9%
鹿　児　島,歯の病気,76,35,528,6.6%
鹿　児　島,アトピー性皮膚炎,11,2,528,0.4%
鹿　児　島,その他の皮膚の病気,26,11,528,2.1%
鹿　児　島,痛風,18,10,528,1.9%
鹿　児　島,関節リウマチ,16,10,528,1.9%
鹿　児　島,関節症,36,24,528,4.5%
鹿　児　島,肩こり症,42,24,528,4.5%
鹿　児　島,腰痛症,74,50,528,9.5%
鹿　児　島,骨粗しょう症,35,32,528,6.1%
鹿　児　島,腎臓の病気,18,13,528,2.5%
鹿　児　島,前立腺肥大症,19,16,528,3.0%
鹿　児　島,閉経期又は閉経後障害（更年期障害等）,3,0,528,0.0%
鹿　児　島,骨折,10,7,528,1.3%
鹿　児　島,骨折以外のけが・やけど,10,4,528,0.8%
鹿　児　島,貧血・血液の病気,11,6,528,1.1%
鹿　児　島,悪性新生物（がん）,16,8,528,1.5%
鹿　児　島,妊娠・産褥（切迫流産、前置胎盤等）,1,-,528,#VALUE!
鹿　児　島,不妊症,1,-,528,#VALUE!
鹿　児　島,その他,37,11,528,2.1%
鹿　児　島,不　明,3,1,528,0.2%
鹿　児　島,不　　詳,3,2,528,0.4%
沖　　　縄,沖　　　縄,,,399,0.0%
沖　　　縄,通院者数,519,254,399,63.7%
沖　　　縄,糖尿病,65,44,399,11.0%
沖　　　縄,肥満症,12,6,399,1.5%
沖　　　縄,脂質異常症（高コレステロール血症等）,68,42,399,10.5%
沖　　　縄,甲状腺の病気,19,11,399,2.8%
沖　　　縄,うつ病やその他のこころの病気,34,6,399,1.5%
沖　　　縄,認知症,10,9,399,2.3%
沖　　　縄,パーキンソン病,2,2,399,0.5%
沖　　　縄,その他の神経の病気（神経痛・麻痺等）,9,5,399,1.3%
沖　　　縄,眼の病気,71,51,399,12.8%
沖　　　縄,耳の病気,15,11,399,2.8%
沖　　　縄,高血圧症,199,133,399,33.3%
沖　　　縄,脳卒中（脳出血、脳梗塞等）,17,13,399,3.3%
沖　　　縄,狭心症・心筋梗塞,26,18,399,4.5%
沖　　　縄,その他の循環器系の病気,22,16,399,4.0%
沖　　　縄,急性鼻咽頭炎（かぜ）,4,1,399,0.3%
沖　　　縄,アレルギー性鼻炎,24,8,399,2.0%
沖　　　縄,慢性閉塞性肺疾患（COPD）,3,2,399,0.5%
沖　　　縄,喘息,26,13,399,3.3%
沖　　　縄,その他の呼吸器系の病気,12,7,399,1.8%
沖　　　縄,胃・十二指腸の病気,14,9,399,2.3%
沖　　　縄,肝臓・胆のうの病気,7,4,399,1.0%
沖　　　縄,その他の消化器系の病気,11,5,399,1.3%
沖　　　縄,歯の病気,59,23,399,5.8%
沖　　　縄,アトピー性皮膚炎,8,2,399,0.5%
沖　　　縄,その他の皮膚の病気,19,8,399,2.0%
沖　　　縄,痛風,13,5,399,1.3%
沖　　　縄,関節リウマチ,12,8,399,2.0%
沖　　　縄,関節症,27,20,399,5.0%
沖　　　縄,肩こり症,27,16,399,4.0%
沖　　　縄,腰痛症,51,36,399,9.0%
沖　　　縄,骨粗しょう症,27,23,399,5.8%
沖　　　縄,腎臓の病気,14,10,399,2.5%
沖　　　縄,前立腺肥大症,17,16,399,4.0%
沖　　　縄,閉経期又は閉経後障害（更年期障害等）,4,0,399,0.0%
沖　　　縄,骨折,7,4,399,1.0%
沖　　　縄,骨折以外のけが・やけど,8,2,399,0.5%
沖　　　縄,貧血・血液の病気,8,3,399,0.8%
沖　　　縄,悪性新生物（がん）,14,5,399,1.3%
沖　　　縄,妊娠・産褥（切迫流産、前置胎盤等）,2,-,399,#VALUE!
沖　　　縄,不妊症,1,-,399,#VALUE!
沖　　　縄,その他,30,9,399,2.3%
沖　　　縄,不　明,3,1,399,0.3%
沖　　　縄,不　　詳,3,2,399,0.5%
（再掲）東京都区部,（再掲）東京都区部,,,"2,505",0.0%
（再掲）東京都区部,通院者数,3347,1685,"2,505",67.3%
（再掲）東京都区部,糖尿病,411,277,"2,505",11.1%
（再掲）東京都区部,肥満症,42,27,"2,505",1.1%
（再掲）東京都区部,脂質異常症（高コレステロール血症等）,496,296,"2,505",11.8%
（再掲）東京都区部,甲状腺の病気,117,61,"2,505",2.4%
（再掲）東京都区部,うつ病やその他のこころの病気,220,39,"2,505",1.6%
（再掲）東京都区部,認知症,55,55,"2,505",2.2%
（再掲）東京都区部,パーキンソン病,29,26,"2,505",1.0%
（再掲）東京都区部,その他の神経の病気（神経痛・麻痺等）,66,34,"2,505",1.4%
（再掲）東京都区部,眼の病気,453,327,"2,505",13.1%
（再掲）東京都区部,耳の病気,74,50,"2,505",2.0%
（再掲）東京都区部,高血圧症,950,672,"2,505",26.8%
（再掲）東京都区部,脳卒中（脳出血、脳梗塞等）,76,60,"2,505",2.4%
（再掲）東京都区部,狭心症・心筋梗塞,126,104,"2,505",4.2%
（再掲）東京都区部,その他の循環器系の病気,144,107,"2,505",4.3%
（再掲）東京都区部,急性鼻咽頭炎（かぜ）,20,4,"2,505",0.2%
（再掲）東京都区部,アレルギー性鼻炎,209,66,"2,505",2.6%
（再掲）東京都区部,慢性閉塞性肺疾患（COPD）,16,15,"2,505",0.6%
（再掲）東京都区部,喘息,121,42,"2,505",1.7%
（再掲）東京都区部,その他の呼吸器系の病気,99,59,"2,505",2.4%
（再掲）東京都区部,胃・十二指腸の病気,116,73,"2,505",2.9%
（再掲）東京都区部,肝臓・胆のうの病気,51,27,"2,505",1.1%
（再掲）東京都区部,その他の消化器系の病気,123,65,"2,505",2.6%
（再掲）東京都区部,歯の病気,467,227,"2,505",9.1%
（再掲）東京都区部,アトピー性皮膚炎,110,11,"2,505",0.4%
（再掲）東京都区部,その他の皮膚の病気,184,53,"2,505",2.1%
（再掲）東京都区部,痛風,73,30,"2,505",1.2%
（再掲）東京都区部,関節リウマチ,67,49,"2,505",2.0%
（再掲）東京都区部,関節症,188,117,"2,505",4.7%
（再掲）東京都区部,肩こり症,199,80,"2,505",3.2%
（再掲）東京都区部,腰痛症,396,230,"2,505",9.2%
（再掲）東京都区部,骨粗しょう症,148,139,"2,505",5.5%
（再掲）東京都区部,腎臓の病気,88,63,"2,505",2.5%
（再掲）東京都区部,前立腺肥大症,117,105,"2,505",4.2%
（再掲）東京都区部,閉経期又は閉経後障害（更年期障害等）,23,1,"2,505",0.0%
（再掲）東京都区部,骨折,63,42,"2,505",1.7%
（再掲）東京都区部,骨折以外のけが・やけど,54,17,"2,505",0.7%
（再掲）東京都区部,貧血・血液の病気,65,31,"2,505",1.2%
（再掲）東京都区部,悪性新生物（がん）,93,57,"2,505",2.3%
（再掲）東京都区部,妊娠・産褥（切迫流産、前置胎盤等）,11,-,"2,505",#VALUE!
（再掲）東京都区部,不妊症,7,-,"2,505",#VALUE!
（再掲）東京都区部,その他,244,87,"2,505",3.5%
（再掲）東京都区部,不　明,19,10,"2,505",0.4%
（再掲）東京都区部,不　　詳,19,15,"2,505",0.6%
（再掲）札　幌　市,（再掲）札　幌　市,,,647,0.0%
（再掲）札　幌　市,通院者数,898,468,647,72.3%
（再掲）札　幌　市,糖尿病,126,87,647,13.4%
（再掲）札　幌　市,肥満症,10,4,647,0.6%
（再掲）札　幌　市,脂質異常症（高コレステロール血症等）,159,101,647,15.6%
（再掲）札　幌　市,甲状腺の病気,42,23,647,3.6%
（再掲）札　幌　市,うつ病やその他のこころの病気,61,8,647,1.2%
（再掲）札　幌　市,認知症,11,11,647,1.7%
（再掲）札　幌　市,パーキンソン病,5,5,647,0.8%
（再掲）札　幌　市,その他の神経の病気（神経痛・麻痺等）,13,5,647,0.8%
（再掲）札　幌　市,眼の病気,113,84,647,13.0%
（再掲）札　幌　市,耳の病気,21,14,647,2.2%
（再掲）札　幌　市,高血圧症,280,197,647,30.4%
（再掲）札　幌　市,脳卒中（脳出血、脳梗塞等）,20,15,647,2.3%
（再掲）札　幌　市,狭心症・心筋梗塞,45,36,647,5.6%
（再掲）札　幌　市,その他の循環器系の病気,52,41,647,6.3%
（再掲）札　幌　市,急性鼻咽頭炎（かぜ）,4,0,647,0.0%
（再掲）札　幌　市,アレルギー性鼻炎,68,27,647,4.2%
（再掲）札　幌　市,慢性閉塞性肺疾患（COPD）,3,2,647,0.3%
（再掲）札　幌　市,喘息,42,22,647,3.4%
（再掲）札　幌　市,その他の呼吸器系の病気,25,13,647,2.0%
（再掲）札　幌　市,胃・十二指腸の病気,35,25,647,3.9%
（再掲）札　幌　市,肝臓・胆のうの病気,26,18,647,2.8%
（再掲）札　幌　市,その他の消化器系の病気,39,23,647,3.6%
（再掲）札　幌　市,歯の病気,103,52,647,8.0%
（再掲）札　幌　市,アトピー性皮膚炎,30,3,647,0.5%
（再掲）札　幌　市,その他の皮膚の病気,48,18,647,2.8%
（再掲）札　幌　市,痛風,24,13,647,2.0%
（再掲）札　幌　市,関節リウマチ,30,20,647,3.1%
（再掲）札　幌　市,関節症,40,27,647,4.2%
（再掲）札　幌　市,肩こり症,44,23,647,3.6%
（再掲）札　幌　市,腰痛症,79,49,647,7.6%
（再掲）札　幌　市,骨粗しょう症,43,39,647,6.0%
（再掲）札　幌　市,腎臓の病気,22,14,647,2.2%
（再掲）札　幌　市,前立腺肥大症,33,29,647,4.5%
（再掲）札　幌　市,閉経期又は閉経後障害（更年期障害等）,10,0,647,0.0%
（再掲）札　幌　市,骨折,9,8,647,1.2%
（再掲）札　幌　市,骨折以外のけが・やけど,12,6,647,0.9%
（再掲）札　幌　市,貧血・血液の病気,13,5,647,0.8%
（再掲）札　幌　市,悪性新生物（がん）,24,14,647,2.2%
（再掲）札　幌　市,妊娠・産褥（切迫流産、前置胎盤等）,4,-,647,#VALUE!
（再掲）札　幌　市,不妊症,1,-,647,#VALUE!
（再掲）札　幌　市,その他,71,18,647,2.8%
（再掲）札　幌　市,不　明,3,-,647,#VALUE!
（再掲）札　幌　市,不　　詳,5,2,647,0.3%
（再掲）仙　台　市,（再掲）仙　台　市,,,330,0.0%
（再掲）仙　台　市,通院者数,486,244,330,73.9%
（再掲）仙　台　市,糖尿病,65,46,330,13.9%
（再掲）仙　台　市,肥満症,7,3,330,0.9%
（再掲）仙　台　市,脂質異常症（高コレステロール血症等）,91,61,330,18.5%
（再掲）仙　台　市,甲状腺の病気,18,9,330,2.7%
（再掲）仙　台　市,うつ病やその他のこころの病気,25,5,330,1.5%
（再掲）仙　台　市,認知症,6,6,330,1.8%
（再掲）仙　台　市,パーキンソン病,2,2,330,0.6%
（再掲）仙　台　市,その他の神経の病気（神経痛・麻痺等）,5,3,330,0.9%
（再掲）仙　台　市,眼の病気,80,61,330,18.5%
（再掲）仙　台　市,耳の病気,10,6,330,1.8%
（再掲）仙　台　市,高血圧症,167,118,330,35.8%
（再掲）仙　台　市,脳卒中（脳出血、脳梗塞等）,12,9,330,2.7%
（再掲）仙　台　市,狭心症・心筋梗塞,19,16,330,4.8%
（再掲）仙　台　市,その他の循環器系の病気,19,14,330,4.2%
