,2022（令和４）年,国民生活基礎調査,,,
（再掲）仙　台　市,急性鼻咽頭炎（かぜ）,1,0,330,0.0%
（再掲）仙　台　市,アレルギー性鼻炎,29,11,330,3.3%
（再掲）仙　台　市,慢性閉塞性肺疾患（COPD）,2,2,330,0.6%
（再掲）仙　台　市,喘息,16,6,330,1.8%
（再掲）仙　台　市,その他の呼吸器系の病気,11,6,330,1.8%
（再掲）仙　台　市,胃・十二指腸の病気,23,16,330,4.8%
（再掲）仙　台　市,肝臓・胆のうの病気,9,6,330,1.8%
（再掲）仙　台　市,その他の消化器系の病気,21,12,330,3.6%
（再掲）仙　台　市,歯の病気,72,41,330,12.4%
（再掲）仙　台　市,アトピー性皮膚炎,15,1,330,0.3%
（再掲）仙　台　市,その他の皮膚の病気,23,6,330,1.8%
（再掲）仙　台　市,痛風,12,8,330,2.4%
（再掲）仙　台　市,関節リウマチ,6,4,330,1.2%
（再掲）仙　台　市,関節症,23,16,330,4.8%
（再掲）仙　台　市,肩こり症,22,9,330,2.7%
（再掲）仙　台　市,腰痛症,52,33,330,10.0%
（再掲）仙　台　市,骨粗しょう症,24,21,330,6.4%
（再掲）仙　台　市,腎臓の病気,9,6,330,1.8%
（再掲）仙　台　市,前立腺肥大症,16,15,330,4.5%
（再掲）仙　台　市,閉経期又は閉経後障害（更年期障害等）,4,-,330,#VALUE!
（再掲）仙　台　市,骨折,7,5,330,1.5%
（再掲）仙　台　市,骨折以外のけが・やけど,7,4,330,1.2%
（再掲）仙　台　市,貧血・血液の病気,9,5,330,1.5%
（再掲）仙　台　市,悪性新生物（がん）,13,10,330,3.0%
（再掲）仙　台　市,妊娠・産褥（切迫流産、前置胎盤等）,1,-,330,#VALUE!
（再掲）仙　台　市,不妊症,2,-,330,#VALUE!
（再掲）仙　台　市,その他,35,7,330,2.1%
（再掲）仙　台　市,不　明,2,1,330,0.3%
（再掲）仙　台　市,不　　詳,2,1,330,0.3%
（再掲）さいたま市,（再掲）さいたま市,,,356,0.0%
（再掲）さいたま市,通院者数,458,235,356,66.0%
（再掲）さいたま市,糖尿病,65,47,356,13.2%
（再掲）さいたま市,肥満症,8,2,356,0.6%
（再掲）さいたま市,脂質異常症（高コレステロール血症等）,73,46,356,12.9%
（再掲）さいたま市,甲状腺の病気,16,9,356,2.5%
（再掲）さいたま市,うつ病やその他のこころの病気,26,6,356,1.7%
（再掲）さいたま市,認知症,6,5,356,1.4%
（再掲）さいたま市,パーキンソン病,3,2,356,0.6%
（再掲）さいたま市,その他の神経の病気（神経痛・麻痺等）,7,3,356,0.8%
（再掲）さいたま市,眼の病気,68,47,356,13.2%
（再掲）さいたま市,耳の病気,10,7,356,2.0%
（再掲）さいたま市,高血圧症,145,102,356,28.7%
（再掲）さいたま市,脳卒中（脳出血、脳梗塞等）,11,8,356,2.2%
（再掲）さいたま市,狭心症・心筋梗塞,21,17,356,4.8%
（再掲）さいたま市,その他の循環器系の病気,20,17,356,4.8%
（再掲）さいたま市,急性鼻咽頭炎（かぜ）,4,1,356,0.3%
（再掲）さいたま市,アレルギー性鼻炎,34,12,356,3.4%
（再掲）さいたま市,慢性閉塞性肺疾患（COPD）,3,2,356,0.6%
（再掲）さいたま市,喘息,13,4,356,1.1%
（再掲）さいたま市,その他の呼吸器系の病気,12,7,356,2.0%
（再掲）さいたま市,胃・十二指腸の病気,15,10,356,2.8%
（再掲）さいたま市,肝臓・胆のうの病気,10,5,356,1.4%
（再掲）さいたま市,その他の消化器系の病気,15,8,356,2.2%
（再掲）さいたま市,歯の病気,68,36,356,10.1%
（再掲）さいたま市,アトピー性皮膚炎,15,2,356,0.6%
（再掲）さいたま市,その他の皮膚の病気,26,10,356,2.8%
（再掲）さいたま市,痛風,13,5,356,1.4%
（再掲）さいたま市,関節リウマチ,8,6,356,1.7%
（再掲）さいたま市,関節症,21,12,356,3.4%
（再掲）さいたま市,肩こり症,25,11,356,3.1%
（再掲）さいたま市,腰痛症,50,33,356,9.3%
（再掲）さいたま市,骨粗しょう症,20,19,356,5.3%
（再掲）さいたま市,腎臓の病気,14,11,356,3.1%
（再掲）さいたま市,前立腺肥大症,17,15,356,4.2%
（再掲）さいたま市,閉経期又は閉経後障害（更年期障害等）,2,0,356,0.0%
（再掲）さいたま市,骨折,8,5,356,1.4%
（再掲）さいたま市,骨折以外のけが・やけど,7,2,356,0.6%
（再掲）さいたま市,貧血・血液の病気,9,6,356,1.7%
（再掲）さいたま市,悪性新生物（がん）,11,5,356,1.4%
（再掲）さいたま市,妊娠・産褥（切迫流産、前置胎盤等）,1,-,356,#VALUE!
（再掲）さいたま市,不妊症,2,-,356,#VALUE!
（再掲）さいたま市,その他,26,6,356,1.7%
（再掲）さいたま市,不　明,1,1,356,0.3%
（再掲）さいたま市,不　　詳,3,2,356,0.6%
（再掲）千　葉　市,（再掲）千　葉　市,,,292,0.0%
（再掲）千　葉　市,通院者数,411,201,292,68.8%
（再掲）千　葉　市,糖尿病,60,40,292,13.7%
（再掲）千　葉　市,肥満症,5,2,292,0.7%
（再掲）千　葉　市,脂質異常症（高コレステロール血症等）,71,42,292,14.4%
（再掲）千　葉　市,甲状腺の病気,14,7,292,2.4%
（再掲）千　葉　市,うつ病やその他のこころの病気,27,5,292,1.7%
（再掲）千　葉　市,認知症,5,5,292,1.7%
（再掲）千　葉　市,パーキンソン病,1,1,292,0.3%
（再掲）千　葉　市,その他の神経の病気（神経痛・麻痺等）,9,3,292,1.0%
（再掲）千　葉　市,眼の病気,61,41,292,14.0%
（再掲）千　葉　市,耳の病気,11,7,292,2.4%
（再掲）千　葉　市,高血圧症,130,92,292,31.5%
（再掲）千　葉　市,脳卒中（脳出血、脳梗塞等）,10,7,292,2.4%
（再掲）千　葉　市,狭心症・心筋梗塞,15,11,292,3.8%
（再掲）千　葉　市,その他の循環器系の病気,17,12,292,4.1%
（再掲）千　葉　市,急性鼻咽頭炎（かぜ）,2,0,292,0.0%
（再掲）千　葉　市,アレルギー性鼻炎,22,8,292,2.7%
（再掲）千　葉　市,慢性閉塞性肺疾患（COPD）,2,2,292,0.7%
（再掲）千　葉　市,喘息,15,5,292,1.7%
（再掲）千　葉　市,その他の呼吸器系の病気,7,5,292,1.7%
（再掲）千　葉　市,胃・十二指腸の病気,14,9,292,3.1%
（再掲）千　葉　市,肝臓・胆のうの病気,8,4,292,1.4%
（再掲）千　葉　市,その他の消化器系の病気,15,9,292,3.1%
（再掲）千　葉　市,歯の病気,55,27,292,9.2%
（再掲）千　葉　市,アトピー性皮膚炎,15,1,292,0.3%
（再掲）千　葉　市,その他の皮膚の病気,20,9,292,3.1%
（再掲）千　葉　市,痛風,11,5,292,1.7%
（再掲）千　葉　市,関節リウマチ,7,4,292,1.4%
（再掲）千　葉　市,関節症,20,12,292,4.1%
（再掲）千　葉　市,肩こり症,18,7,292,2.4%
（再掲）千　葉　市,腰痛症,42,25,292,8.6%
（再掲）千　葉　市,骨粗しょう症,19,16,292,5.5%
（再掲）千　葉　市,腎臓の病気,9,7,292,2.4%
（再掲）千　葉　市,前立腺肥大症,14,13,292,4.5%
（再掲）千　葉　市,閉経期又は閉経後障害（更年期障害等）,4,-,292,#VALUE!
（再掲）千　葉　市,骨折,7,5,292,1.7%
（再掲）千　葉　市,骨折以外のけが・やけど,5,2,292,0.7%
（再掲）千　葉　市,貧血・血液の病気,8,4,292,1.4%
（再掲）千　葉　市,悪性新生物（がん）,9,6,292,2.1%
（再掲）千　葉　市,妊娠・産褥（切迫流産、前置胎盤等）,1,-,292,#VALUE!
（再掲）千　葉　市,不妊症,1,-,292,#VALUE!
（再掲）千　葉　市,その他,23,5,292,1.7%
（再掲）千　葉　市,不　明,1,-,292,#VALUE!
（再掲）千　葉　市,不　　詳,2,1,292,0.3%
（再掲）横　浜　市,（再掲）横　浜　市,,,"1,237",0.0%
（再掲）横　浜　市,通院者数,1436,814,"1,237",65.8%
（再掲）横　浜　市,糖尿病,152,110,"1,237",8.9%
（再掲）横　浜　市,肥満症,20,12,"1,237",1.0%
（再掲）横　浜　市,脂質異常症（高コレステロール血症等）,229,151,"1,237",12.2%
（再掲）横　浜　市,甲状腺の病気,66,34,"1,237",2.7%
（再掲）横　浜　市,うつ病やその他のこころの病気,85,21,"1,237",1.7%
（再掲）横　浜　市,認知症,28,27,"1,237",2.2%
（再掲）横　浜　市,パーキンソン病,13,12,"1,237",1.0%
（再掲）横　浜　市,その他の神経の病気（神経痛・麻痺等）,21,13,"1,237",1.1%
（再掲）横　浜　市,眼の病気,194,150,"1,237",12.1%
（再掲）横　浜　市,耳の病気,35,24,"1,237",1.9%
（再掲）横　浜　市,高血圧症,463,338,"1,237",27.3%
（再掲）横　浜　市,脳卒中（脳出血、脳梗塞等）,37,31,"1,237",2.5%
（再掲）横　浜　市,狭心症・心筋梗塞,69,59,"1,237",4.8%
（再掲）横　浜　市,その他の循環器系の病気,85,72,"1,237",5.8%
（再掲）横　浜　市,急性鼻咽頭炎（かぜ）,8,-,"1,237",#VALUE!
（再掲）横　浜　市,アレルギー性鼻炎,66,33,"1,237",2.7%
（再掲）横　浜　市,慢性閉塞性肺疾患（COPD）,6,5,"1,237",0.4%
（再掲）横　浜　市,喘息,48,21,"1,237",1.7%
（再掲）横　浜　市,その他の呼吸器系の病気,40,28,"1,237",2.3%
（再掲）横　浜　市,胃・十二指腸の病気,55,43,"1,237",3.5%
（再掲）横　浜　市,肝臓・胆のうの病気,26,17,"1,237",1.4%
（再掲）横　浜　市,その他の消化器系の病気,51,33,"1,237",2.7%
（再掲）横　浜　市,歯の病気,170,97,"1,237",7.8%
（再掲）横　浜　市,アトピー性皮膚炎,39,3,"1,237",0.2%
（再掲）横　浜　市,その他の皮膚の病気,81,38,"1,237",3.1%
（再掲）横　浜　市,痛風,39,27,"1,237",2.2%
（再掲）横　浜　市,関節リウマチ,24,17,"1,237",1.4%
（再掲）横　浜　市,関節症,66,39,"1,237",3.2%
（再掲）横　浜　市,肩こり症,78,38,"1,237",3.1%
（再掲）横　浜　市,腰痛症,175,125,"1,237",10.1%
（再掲）横　浜　市,骨粗しょう症,78,73,"1,237",5.9%
（再掲）横　浜　市,腎臓の病気,43,31,"1,237",2.5%
（再掲）横　浜　市,前立腺肥大症,58,54,"1,237",4.4%
（再掲）横　浜　市,閉経期又は閉経後障害（更年期障害等）,12,2,"1,237",0.2%
（再掲）横　浜　市,骨折,25,18,"1,237",1.5%
（再掲）横　浜　市,骨折以外のけが・やけど,16,7,"1,237",0.6%
（再掲）横　浜　市,貧血・血液の病気,23,11,"1,237",0.9%
（再掲）横　浜　市,悪性新生物（がん）,51,34,"1,237",2.7%
（再掲）横　浜　市,妊娠・産褥（切迫流産、前置胎盤等）,3,-,"1,237",#VALUE!
（再掲）横　浜　市,不妊症,4,-,"1,237",#VALUE!
（再掲）横　浜　市,その他,69,18,"1,237",1.5%
（再掲）横　浜　市,不　明,3,1,"1,237",0.1%
（再掲）横　浜　市,不　　詳,6,2,"1,237",0.2%
（再掲）川　崎　市,（再掲）川　崎　市,,,348,0.0%
（再掲）川　崎　市,通院者数,486,229,348,65.8%
（再掲）川　崎　市,糖尿病,49,31,348,8.9%
（再掲）川　崎　市,肥満症,5,1,348,0.3%
（再掲）川　崎　市,脂質異常症（高コレステロール血症等）,68,40,348,11.5%
（再掲）川　崎　市,甲状腺の病気,17,9,348,2.6%
（再掲）川　崎　市,うつ病やその他のこころの病気,34,6,348,1.7%
（再掲）川　崎　市,認知症,5,5,348,1.4%
（再掲）川　崎　市,パーキンソン病,3,2,348,0.6%
（再掲）川　崎　市,その他の神経の病気（神経痛・麻痺等）,8,3,348,0.9%
（再掲）川　崎　市,眼の病気,66,47,348,13.5%
（再掲）川　崎　市,耳の病気,10,6,348,1.7%
（再掲）川　崎　市,高血圧症,139,94,348,27.0%
（再掲）川　崎　市,脳卒中（脳出血、脳梗塞等）,10,6,348,1.7%
（再掲）川　崎　市,狭心症・心筋梗塞,15,14,348,4.0%
（再掲）川　崎　市,その他の循環器系の病気,24,17,348,4.9%
（再掲）川　崎　市,急性鼻咽頭炎（かぜ）,2,1,348,0.3%
（再掲）川　崎　市,アレルギー性鼻炎,33,9,348,2.6%
（再掲）川　崎　市,慢性閉塞性肺疾患（COPD）,1,1,348,0.3%
（再掲）川　崎　市,喘息,23,9,348,2.6%
（再掲）川　崎　市,その他の呼吸器系の病気,10,6,348,1.7%
（再掲）川　崎　市,胃・十二指腸の病気,12,7,348,2.0%
（再掲）川　崎　市,肝臓・胆のうの病気,9,6,348,1.7%
（再掲）川　崎　市,その他の消化器系の病気,19,11,348,3.2%
（再掲）川　崎　市,歯の病気,66,28,348,8.0%
（再掲）川　崎　市,アトピー性皮膚炎,17,1,348,0.3%
（再掲）川　崎　市,その他の皮膚の病気,28,13,348,3.7%
（再掲）川　崎　市,痛風,12,4,348,1.1%
（再掲）川　崎　市,関節リウマチ,5,4,348,1.1%
（再掲）川　崎　市,関節症,31,21,348,6.0%
（再掲）川　崎　市,肩こり症,26,10,348,2.9%
（再掲）川　崎　市,腰痛症,57,35,348,10.1%
（再掲）川　崎　市,骨粗しょう症,24,21,348,6.0%
（再掲）川　崎　市,腎臓の病気,14,9,348,2.6%
（再掲）川　崎　市,前立腺肥大症,15,12,348,3.4%
（再掲）川　崎　市,閉経期又は閉経後障害（更年期障害等）,2,0,348,0.0%
（再掲）川　崎　市,骨折,12,7,348,2.0%
（再掲）川　崎　市,骨折以外のけが・やけど,10,4,348,1.1%
（再掲）川　崎　市,貧血・血液の病気,5,2,348,0.6%
（再掲）川　崎　市,悪性新生物（がん）,15,8,348,2.3%
（再掲）川　崎　市,妊娠・産褥（切迫流産、前置胎盤等）,1,-,348,#VALUE!
（再掲）川　崎　市,不妊症,1,-,348,#VALUE!
（再掲）川　崎　市,その他,30,6,348,1.7%
（再掲）川　崎　市,不　明,3,1,348,0.3%
（再掲）川　崎　市,不　　詳,2,1,348,0.3%
（再掲）相模原　市,（再掲）相模原　市,,,214,0.0%
（再掲）相模原　市,通院者数,257,144,214,67.3%
（再掲）相模原　市,糖尿病,32,23,214,10.7%
（再掲）相模原　市,肥満症,2,1,214,0.5%
（再掲）相模原　市,脂質異常症（高コレステロール血症等）,38,25,214,11.7%
（再掲）相模原　市,甲状腺の病気,9,4,214,1.9%
（再掲）相模原　市,うつ病やその他のこころの病気,16,3,214,1.4%
（再掲）相模原　市,認知症,3,2,214,0.9%
（再掲）相模原　市,パーキンソン病,1,1,214,0.5%
（再掲）相模原　市,その他の神経の病気（神経痛・麻痺等）,3,1,214,0.5%
（再掲）相模原　市,眼の病気,34,27,214,12.6%
（再掲）相模原　市,耳の病気,6,4,214,1.9%
（再掲）相模原　市,高血圧症,88,67,214,31.3%
（再掲）相模原　市,脳卒中（脳出血、脳梗塞等）,8,7,214,3.3%
（再掲）相模原　市,狭心症・心筋梗塞,10,8,214,3.7%
（再掲）相模原　市,その他の循環器系の病気,12,9,214,4.2%
（再掲）相模原　市,急性鼻咽頭炎（かぜ）,0,-,214,#VALUE!
（再掲）相模原　市,アレルギー性鼻炎,16,7,214,3.3%
（再掲）相模原　市,慢性閉塞性肺疾患（COPD）,1,1,214,0.5%
（再掲）相模原　市,喘息,9,4,214,1.9%
（再掲）相模原　市,その他の呼吸器系の病気,6,4,214,1.9%
（再掲）相模原　市,胃・十二指腸の病気,10,8,214,3.7%
（再掲）相模原　市,肝臓・胆のうの病気,4,3,214,1.4%
（再掲）相模原　市,その他の消化器系の病気,11,6,214,2.8%
（再掲）相模原　市,歯の病気,32,17,214,7.9%
（再掲）相模原　市,アトピー性皮膚炎,10,1,214,0.5%
（再掲）相模原　市,その他の皮膚の病気,11,6,214,2.8%
（再掲）相模原　市,痛風,5,3,214,1.4%
（再掲）相模原　市,関節リウマチ,4,3,214,1.4%
（再掲）相模原　市,関節症,11,7,214,3.3%
（再掲）相模原　市,肩こり症,15,8,214,3.7%
（再掲）相模原　市,腰痛症,28,21,214,9.8%
（再掲）相模原　市,骨粗しょう症,13,12,214,5.6%
（再掲）相模原　市,腎臓の病気,8,6,214,2.8%
（再掲）相模原　市,前立腺肥大症,8,7,214,3.3%
（再掲）相模原　市,閉経期又は閉経後障害（更年期障害等）,1,-,214,#VALUE!
（再掲）相模原　市,骨折,3,3,214,1.4%
（再掲）相模原　市,骨折以外のけが・やけど,4,1,214,0.5%
（再掲）相模原　市,貧血・血液の病気,3,3,214,1.4%
（再掲）相模原　市,悪性新生物（がん）,6,4,214,1.9%
（再掲）相模原　市,妊娠・産褥（切迫流産、前置胎盤等）,0,-,214,#VALUE!
（再掲）相模原　市,不妊症,2,-,214,#VALUE!
（再掲）相模原　市,その他,16,4,214,1.9%
（再掲）相模原　市,不　明,1,1,214,0.5%
（再掲）相模原　市,不　　詳,2,1,214,0.5%
（再掲）新　潟　市,（再掲）新　潟　市,,,260,0.0%
（再掲）新　潟　市,通院者数,343,185,260,71.2%
（再掲）新　潟　市,糖尿病,43,31,260,11.9%
（再掲）新　潟　市,肥満症,3,2,260,0.8%
（再掲）新　潟　市,脂質異常症（高コレステロール血症等）,55,35,260,13.5%
（再掲）新　潟　市,甲状腺の病気,11,5,260,1.9%
（再掲）新　潟　市,うつ病やその他のこころの病気,20,4,260,1.5%
（再掲）新　潟　市,認知症,7,7,260,2.7%
（再掲）新　潟　市,パーキンソン病,2,2,260,0.8%
（再掲）新　潟　市,その他の神経の病気（神経痛・麻痺等）,6,2,260,0.8%
（再掲）新　潟　市,眼の病気,45,35,260,13.5%
（再掲）新　潟　市,耳の病気,10,7,260,2.7%
（再掲）新　潟　市,高血圧症,112,79,260,30.4%
（再掲）新　潟　市,脳卒中（脳出血、脳梗塞等）,11,9,260,3.5%
（再掲）新　潟　市,狭心症・心筋梗塞,12,11,260,4.2%
（再掲）新　潟　市,その他の循環器系の病気,16,13,260,5.0%
（再掲）新　潟　市,急性鼻咽頭炎（かぜ）,2,0,260,0.0%
（再掲）新　潟　市,アレルギー性鼻炎,16,5,260,1.9%
（再掲）新　潟　市,慢性閉塞性肺疾患（COPD）,1,1,260,0.4%
（再掲）新　潟　市,喘息,12,4,260,1.5%
（再掲）新　潟　市,その他の呼吸器系の病気,11,7,260,2.7%
（再掲）新　潟　市,胃・十二指腸の病気,13,9,260,3.5%
（再掲）新　潟　市,肝臓・胆のうの病気,8,6,260,2.3%
（再掲）新　潟　市,その他の消化器系の病気,10,6,260,2.3%
（再掲）新　潟　市,歯の病気,49,27,260,10.4%
（再掲）新　潟　市,アトピー性皮膚炎,10,1,260,0.4%
（再掲）新　潟　市,その他の皮膚の病気,20,8,260,3.1%
（再掲）新　潟　市,痛風,8,4,260,1.5%
（再掲）新　潟　市,関節リウマチ,6,4,260,1.5%
（再掲）新　潟　市,関節症,15,9,260,3.5%
（再掲）新　潟　市,肩こり症,10,5,260,1.9%
（再掲）新　潟　市,腰痛症,30,22,260,8.5%
（再掲）新　潟　市,骨粗しょう症,16,15,260,5.8%
（再掲）新　潟　市,腎臓の病気,8,6,260,2.3%
（再掲）新　潟　市,前立腺肥大症,10,9,260,3.5%
（再掲）新　潟　市,閉経期又は閉経後障害（更年期障害等）,2,0,260,0.0%
（再掲）新　潟　市,骨折,5,3,260,1.2%
（再掲）新　潟　市,骨折以外のけが・やけど,2,1,260,0.4%
（再掲）新　潟　市,貧血・血液の病気,6,3,260,1.2%
（再掲）新　潟　市,悪性新生物（がん）,9,5,260,1.9%
（再掲）新　潟　市,妊娠・産褥（切迫流産、前置胎盤等）,1,-,260,#VALUE!
（再掲）新　潟　市,不妊症,1,-,260,#VALUE!
（再掲）新　潟　市,その他,19,6,260,2.3%
（再掲）新　潟　市,不　明,1,0,260,0.0%
（再掲）新　潟　市,不　　詳,2,1,260,0.4%
（再掲）静　岡　市,（再掲）静　岡　市,,,225,0.0%
（再掲）静　岡　市,通院者数,297,161,225,71.6%
（再掲）静　岡　市,糖尿病,39,27,225,12.0%
（再掲）静　岡　市,肥満症,6,3,225,1.3%
（再掲）静　岡　市,脂質異常症（高コレステロール血症等）,57,35,225,15.6%
（再掲）静　岡　市,甲状腺の病気,11,6,225,2.7%
（再掲）静　岡　市,うつ病やその他のこころの病気,15,4,225,1.8%
（再掲）静　岡　市,認知症,4,4,225,1.8%
（再掲）静　岡　市,パーキンソン病,1,1,225,0.4%
（再掲）静　岡　市,その他の神経の病気（神経痛・麻痺等）,6,2,225,0.9%
（再掲）静　岡　市,眼の病気,38,30,225,13.3%
（再掲）静　岡　市,耳の病気,6,4,225,1.8%
（再掲）静　岡　市,高血圧症,97,72,225,32.0%
（再掲）静　岡　市,脳卒中（脳出血、脳梗塞等）,9,7,225,3.1%
（再掲）静　岡　市,狭心症・心筋梗塞,12,9,225,4.0%
（再掲）静　岡　市,その他の循環器系の病気,13,10,225,4.4%
（再掲）静　岡　市,急性鼻咽頭炎（かぜ）,1,0,225,0.0%
（再掲）静　岡　市,アレルギー性鼻炎,18,7,225,3.1%
（再掲）静　岡　市,慢性閉塞性肺疾患（COPD）,2,1,225,0.4%
（再掲）静　岡　市,喘息,11,4,225,1.8%
（再掲）静　岡　市,その他の呼吸器系の病気,9,6,225,2.7%
（再掲）静　岡　市,胃・十二指腸の病気,10,7,225,3.1%
（再掲）静　岡　市,肝臓・胆のうの病気,5,4,225,1.8%
（再掲）静　岡　市,その他の消化器系の病気,9,6,225,2.7%
（再掲）静　岡　市,歯の病気,35,18,225,8.0%
（再掲）静　岡　市,アトピー性皮膚炎,7,1,225,0.4%
（再掲）静　岡　市,その他の皮膚の病気,13,6,225,2.7%
（再掲）静　岡　市,痛風,11,6,225,2.7%
（再掲）静　岡　市,関節リウマチ,6,4,225,1.8%
（再掲）静　岡　市,関節症,15,10,225,4.4%
（再掲）静　岡　市,肩こり症,15,7,225,3.1%
（再掲）静　岡　市,腰痛症,35,20,225,8.9%
（再掲）静　岡　市,骨粗しょう症,19,17,225,7.6%
（再掲）静　岡　市,腎臓の病気,8,6,225,2.7%
（再掲）静　岡　市,前立腺肥大症,9,9,225,4.0%
（再掲）静　岡　市,閉経期又は閉経後障害（更年期障害等）,2,0,225,0.0%
（再掲）静　岡　市,骨折,6,4,225,1.8%
（再掲）静　岡　市,骨折以外のけが・やけど,4,2,225,0.9%
（再掲）静　岡　市,貧血・血液の病気,4,1,225,0.4%
（再掲）静　岡　市,悪性新生物（がん）,8,6,225,2.7%
（再掲）静　岡　市,妊娠・産褥（切迫流産、前置胎盤等）,0,-,225,#VALUE!
（再掲）静　岡　市,不妊症,1,-,225,#VALUE!
（再掲）静　岡　市,その他,19,6,225,2.7%
（再掲）静　岡　市,不　明,1,0,225,0.0%
（再掲）静　岡　市,不　　詳,2,1,225,0.4%
（再掲）浜　松　市,（再掲）浜　松　市,,,251,0.0%
（再掲）浜　松　市,通院者数,353,184,251,73.3%
（再掲）浜　松　市,糖尿病,45,30,251,12.0%
（再掲）浜　松　市,肥満症,4,2,251,0.8%
（再掲）浜　松　市,脂質異常症（高コレステロール血症等）,54,34,251,13.5%
（再掲）浜　松　市,甲状腺の病気,16,8,251,3.2%
（再掲）浜　松　市,うつ病やその他のこころの病気,19,4,251,1.6%
（再掲）浜　松　市,認知症,9,9,251,3.6%
（再掲）浜　松　市,パーキンソン病,2,2,251,0.8%
（再掲）浜　松　市,その他の神経の病気（神経痛・麻痺等）,4,2,251,0.8%
（再掲）浜　松　市,眼の病気,55,40,251,15.9%
（再掲）浜　松　市,耳の病気,8,5,251,2.0%
（再掲）浜　松　市,高血圧症,110,79,251,31.5%
（再掲）浜　松　市,脳卒中（脳出血、脳梗塞等）,8,7,251,2.8%
（再掲）浜　松　市,狭心症・心筋梗塞,13,10,251,4.0%
（再掲）浜　松　市,その他の循環器系の病気,18,14,251,5.6%
（再掲）浜　松　市,急性鼻咽頭炎（かぜ）,1,0,251,0.0%
（再掲）浜　松　市,アレルギー性鼻炎,23,6,251,2.4%
（再掲）浜　松　市,慢性閉塞性肺疾患（COPD）,1,1,251,0.4%
（再掲）浜　松　市,喘息,14,4,251,1.6%
（再掲）浜　松　市,その他の呼吸器系の病気,11,7,251,2.8%
（再掲）浜　松　市,胃・十二指腸の病気,12,7,251,2.8%
（再掲）浜　松　市,肝臓・胆のうの病気,5,3,251,1.2%
（再掲）浜　松　市,その他の消化器系の病気,11,6,251,2.4%
（再掲）浜　松　市,歯の病気,47,24,251,9.6%
（再掲）浜　松　市,アトピー性皮膚炎,9,1,251,0.4%
（再掲）浜　松　市,その他の皮膚の病気,17,8,251,3.2%
（再掲）浜　松　市,痛風,9,4,251,1.6%
（再掲）浜　松　市,関節リウマチ,5,3,251,1.2%
（再掲）浜　松　市,関節症,16,12,251,4.8%
（再掲）浜　松　市,肩こり症,21,11,251,4.4%
（再掲）浜　松　市,腰痛症,42,28,251,11.2%
（再掲）浜　松　市,骨粗しょう症,20,18,251,7.2%
（再掲）浜　松　市,腎臓の病気,10,7,251,2.8%
（再掲）浜　松　市,前立腺肥大症,11,10,251,4.0%
（再掲）浜　松　市,閉経期又は閉経後障害（更年期障害等）,2,0,251,0.0%
（再掲）浜　松　市,骨折,6,4,251,1.6%
（再掲）浜　松　市,骨折以外のけが・やけど,5,1,251,0.4%
（再掲）浜　松　市,貧血・血液の病気,7,4,251,1.6%
（再掲）浜　松　市,悪性新生物（がん）,9,7,251,2.8%
（再掲）浜　松　市,妊娠・産褥（切迫流産、前置胎盤等）,1,-,251,#VALUE!
（再掲）浜　松　市,不妊症,1,-,251,#VALUE!
（再掲）浜　松　市,その他,24,6,251,2.4%
（再掲）浜　松　市,不　明,1,0,251,0.0%
（再掲）浜　松　市,不　　詳,1,1,251,0.4%
（再掲）名古屋　市,（再掲）名古屋　市,,,732,0.0%
（再掲）名古屋　市,通院者数,894,487,732,66.5%
（再掲）名古屋　市,糖尿病,114,84,732,11.5%
（再掲）名古屋　市,肥満症,12,7,732,1.0%
（再掲）名古屋　市,脂質異常症（高コレステロール血症等）,135,91,732,12.4%
（再掲）名古屋　市,甲状腺の病気,27,16,732,2.2%
（再掲）名古屋　市,うつ病やその他のこころの病気,56,13,732,1.8%
（再掲）名古屋　市,認知症,9,9,732,1.2%
（再掲）名古屋　市,パーキンソン病,6,6,732,0.8%
（再掲）名古屋　市,その他の神経の病気（神経痛・麻痺等）,17,7,732,1.0%
（再掲）名古屋　市,眼の病気,146,105,732,14.3%
（再掲）名古屋　市,耳の病気,35,25,732,3.4%
（再掲）名古屋　市,高血圧症,277,194,732,26.5%
（再掲）名古屋　市,脳卒中（脳出血、脳梗塞等）,21,19,732,2.6%
（再掲）名古屋　市,狭心症・心筋梗塞,41,31,732,4.2%
（再掲）名古屋　市,その他の循環器系の病気,41,31,732,4.2%
（再掲）名古屋　市,急性鼻咽頭炎（かぜ）,5,1,732,0.1%
（再掲）名古屋　市,アレルギー性鼻炎,61,28,732,3.8%
（再掲）名古屋　市,慢性閉塞性肺疾患（COPD）,5,4,732,0.5%
（再掲）名古屋　市,喘息,24,8,732,1.1%
（再掲）名古屋　市,その他の呼吸器系の病気,25,19,732,2.6%
（再掲）名古屋　市,胃・十二指腸の病気,28,18,732,2.5%
（再掲）名古屋　市,肝臓・胆のうの病気,21,15,732,2.0%
（再掲）名古屋　市,その他の消化器系の病気,36,22,732,3.0%
（再掲）名古屋　市,歯の病気,126,76,732,10.4%
（再掲）名古屋　市,アトピー性皮膚炎,36,4,732,0.5%
（再掲）名古屋　市,その他の皮膚の病気,54,27,732,3.7%
（再掲）名古屋　市,痛風,23,8,732,1.1%
